Warehouse,CUSTOMER_NUMBER,Total_Ordered_KT
CHINA-WAREHOUSE,CST-00049,10.37283
CHINA-WAREHOUSE,CST-00487,7.37994
CHINA-WAREHOUSE,CST-00072,6.98099
CHINA-WAREHOUSE,CST-00363,6.59346
CHINA-WAREHOUSE,CST-00161,5.56677
CHINA-WAREHOUSE,CST-00008,5.36163
CHINA-WAREHOUSE,CST-00017,4.64454
CHINA-WAREHOUSE,CST-00003,4.54981
CHINA-WAREHOUSE,CST-00093,4.23381
CHINA-WAREHOUSE,CST-00169,3.65586
CHINA-WAREHOUSE,CST-00047,3.64996
CHINA-WAREHOUSE,CST-00002,3.61745
CHINA-WAREHOUSE,CST-00086,3.47366
CHINA-WAREHOUSE,CST-00090,3.24755
CHINA-WAREHOUSE,CST-00259,3.22613
CHINA-WAREHOUSE,CST-00747,3.09152
CHINA-WAREHOUSE,CST-00052,3.0375
CHINA-WAREHOUSE,CST-00053,2.8620799999999997
CHINA-WAREHOUSE,CST-00165,2.85614
CHINA-WAREHOUSE,CST-00037,2.72499
CHINA-WAREHOUSE,CST-00014,2.70744
CHINA-WAREHOUSE,CST-00778,2.3992999999999998
CHINA-WAREHOUSE,CST-00182,2.24556
CHINA-WAREHOUSE,CST-00074,2.22757
CHINA-WAREHOUSE,CST-00059,2.21848
CHINA-WAREHOUSE,CST-00050,2.05886
CHINA-WAREHOUSE,CST-00035,1.97461
CHINA-WAREHOUSE,CST-00038,1.9055099999999998
CHINA-WAREHOUSE,CST-00284,1.87344
CHINA-WAREHOUSE,CST-00513,1.81019
CHINA-WAREHOUSE,CST-00058,1.71902
CHINA-WAREHOUSE,CST-00039,1.5400099999999999
CHINA-WAREHOUSE,CST-00092,1.50916
CHINA-WAREHOUSE,CST-00042,1.5045799999999998
CHINA-WAREHOUSE,CST-00115,1.48505
CHINA-WAREHOUSE,CST-00228,1.42352
CHINA-WAREHOUSE,CST-00122,1.422
CHINA-WAREHOUSE,CST-00011,1.36463
CHINA-WAREHOUSE,CST-00289,1.34826
CHINA-WAREHOUSE,CST-00178,1.3245099999999999
CHINA-WAREHOUSE,CST-00016,1.31656
CHINA-WAREHOUSE,CST-00149,1.30081
CHINA-WAREHOUSE,CST-00135,1.293
CHINA-WAREHOUSE,CST-00121,1.26804
CHINA-WAREHOUSE,CST-00120,1.2308700000000001
CHINA-WAREHOUSE,CST-00196,1.2092
CHINA-WAREHOUSE,CST-00012,1.19629
CHINA-WAREHOUSE,CST-00676,1.188
CHINA-WAREHOUSE,CST-00498,1.16334
CHINA-WAREHOUSE,CST-00133,1.15369
CHINA-WAREHOUSE,CST-00795,1.15001
CHINA-WAREHOUSE,CST-00672,1.12811
CHINA-WAREHOUSE,CST-00148,1.0991
CHINA-WAREHOUSE,CST-00069,1.04254
CHINA-WAREHOUSE,CST-00036,1.0334999999999999
CHINA-WAREHOUSE,CST-00400,1.0200099999999999
CHINA-WAREHOUSE,CST-00507,1.01404
CHINA-WAREHOUSE,CST-00073,1.00221
CHINA-WAREHOUSE,CST-00108,0.99406
CHINA-WAREHOUSE,CST-00658,0.9792500000000001
CHINA-WAREHOUSE,CST-00126,0.9705199999999999
CHINA-WAREHOUSE,CST-00344,0.96536
CHINA-WAREHOUSE,CST-00635,0.94054
CHINA-WAREHOUSE,CST-00010,0.92145
CHINA-WAREHOUSE,CST-00511,0.8962300000000001
CHINA-WAREHOUSE,CST-00109,0.8925
CHINA-WAREHOUSE,CST-00112,0.89087
CHINA-WAREHOUSE,CST-00492,0.87052
CHINA-WAREHOUSE,CST-00313,0.86767
CHINA-WAREHOUSE,CST-00743,0.85666
CHINA-WAREHOUSE,CST-00337,0.80203
CHINA-WAREHOUSE,CST-00113,0.79977
CHINA-WAREHOUSE,CST-00309,0.7921
CHINA-WAREHOUSE,CST-00005,0.79203
CHINA-WAREHOUSE,CST-00179,0.7905099999999999
CHINA-WAREHOUSE,CST-00240,0.76726
CHINA-WAREHOUSE,CST-00757,0.765
CHINA-WAREHOUSE,CST-00056,0.7427900000000001
CHINA-WAREHOUSE,CST-00125,0.73451
CHINA-WAREHOUSE,CST-00183,0.72984
CHINA-WAREHOUSE,CST-00018,0.71683
CHINA-WAREHOUSE,CST-00043,0.71404
CHINA-WAREHOUSE,CST-00013,0.70686
CHINA-WAREHOUSE,CST-00267,0.70579
CHINA-WAREHOUSE,CST-00685,0.69305
CHINA-WAREHOUSE,CST-00277,0.69166
CHINA-WAREHOUSE,CST-00114,0.68628
CHINA-WAREHOUSE,CST-00417,0.6751
CHINA-WAREHOUSE,CST-00923,0.66832
CHINA-WAREHOUSE,CST-00379,0.64984
